,id,current_price,market_cap,total_volume,price_change_percentage_24h,market_cap_change_percentage_24h,circulating_supply,total_supply,max_supply,ath_change_percentage,ath_date,atl_change_percentage,atl_date
0,bitcoin,43517.0,825289446250,23028729728.0,-1.61181,-0.02361,18896112.0,21000000.0,21000000.0,-26.863,2021-11-10T14:24:11.849Z,85039.28867,2013-07-05T00:00:00.000Z
1,ethereum,3799.56,451873382024,16975246604.0,-1.56471,-0.37374,118668672.6865,,,-9.93568,2021-12-01T08:38:24.623Z,998380.33304,2015-10-20T00:00:00.000Z
2,binancecoin,524.67,88362786762,1835032392.0,1.57061,2.00062,168137035.9,168137035.9,168137035.9,-9.86484,2021-11-26T02:58:28.000Z,1564346.53166,2017-10-19T00:00:00.000Z
3,tether,0.882943,68424807652,51041789044.0,-0.51051,-0.00602,77353290049.2203,77353290049.2203,,-21.82967,2018-07-24T00:00:00.000Z,65.93182,2015-03-02T00:00:00.000Z
4,solana,166.38,51419598778,1546321758.0,-1.3342,0.18469,307347593.222617,508180963.57,,-25.93148,2021-11-06T21:54:35.825Z,35888.96391,2020-05-11T19:35:23.449Z
5,cardano,1.2,38784207773,1230025423.0,-2.30746,-0.78887,32066390668.4135,45000000000.0,45000000000.0,-53.60351,2021-09-02T06:00:10.474Z,6921.82638,2020-03-13T02:22:55.044Z
6,ripple,0.807418,38364571656,4010735115.0,8.8288,11.53025,47247295769.0,100000000000.0,100000000000.0,-71.23666,2018-01-07T00:00:00.000Z,41622.34522,2013-08-16T00:00:00.000Z
7,usd-coin,0.880454,36334657198,2921116481.0,-1.11373,-0.36788,41043057335.1757,41055438337.4163,,-15.73355,2019-05-08T00:40:28.300Z,20.9136,2021-05-19T13:14:05.611Z
8,polkadot,25.2,26934093625,887530852.0,-2.3809,-0.10729,1063320015.3808,1144268142.04639,,-46.84683,2021-11-04T14:10:09.301Z,1014.89784,2020-08-19T03:44:11.556Z
9,terra-luna,62.25,23841517077,2604396508.0,-1.14819,1.23504,379989509.72028,853058456.790515,1000000000.0,-8.81004,2021-12-05T09:49:05.708Z,57217.61245,2020-03-13T02:24:12.822Z
10,dogecoin,0.156437,20840242092,712614222.0,-0.66908,0.67215,132453937678.729,,,-73.84067,2021-05-08T05:08:23.458Z,205260.03008,2015-05-06T00:00:00.000Z
11,avalanche-2,79.21,19334582850,669474500.0,-0.98462,0.31927,242810908.476468,377752194.4695483,720000000.0,-38.23474,2021-11-21T14:18:56.538Z,3375.72085,2020-12-31T13:15:21.540Z
12,shiba-inu,3.251e-05,17935040554,819966909.0,-0.9426,0.34868,[card-number].3,1000000000000000.0,,-56.14547,2021-10-28T03:54:55.568Z,69329611.50647,2020-12-11T05:57:22.476Z
13,matic-network,1.97,13673969091,2698380104.0,-8.47539,-6.54704,6872890164.27,10000000000.0,10000000000.0,-12.68538,2021-12-08T15:03:24.697Z,70904.18138,2019-05-10T00:00:00.000Z
14,crypto-com-chain,0.52855,13447985394,245233884.0,-1.32743,0.32104,25263013692.0,30263013692.0,,-38.34311,2021-11-24T15:53:54.855Z,4872.55178,2019-02-08T00:00:00.000Z
15,binance-usd,0.880807,12079000213,3901428955.0,-0.48853,1.0714,13657024670.54,13657024670.54,,-14.54748,2020-03-13T02:35:42.953Z,19.47711,2021-05-19T13:04:37.445Z
16,wrapped-bitcoin,43461.0,11201992147,320741091.0,-1.63748,-0.22226,256689.84405604,256689.84405604,256689.84405604,-28.51014,2021-11-10T14:40:19.650Z,1457.9066,2019-04-02T00:00:00.000Z
17,litecoin,140.68,9760612906,866365197.0,-1.63696,-0.83207,69151320.7334713,84000000.0,84000000.0,-58.18294,2021-05-10T03:13:07.904Z,14284.7472,2015-01-14T00:00:00.000Z
18,algorand,1.46,9283713602,204063298.0,-1.35189,0.35014,6311217647.42282,6763241092.49566,10000000000.0,-53.3395,2019-06-20T14:51:19.480Z,1461.5203,2020-03-13T02:20:48.438Z
19,chainlink,18.9,8880485952,1058103670.0,-5.52734,-3.69597,467009553.9174637,1000000000.0,1000000000.0,-56.09608,2021-05-10T00:13:57.214Z,15108.24354,2017-11-29T00:00:00.000Z
20,tron,0.081068,8282299468,1056678444.0,-1.62592,0.56359,101891269137.488,101900409184.273,,-57.821,2018-01-05T00:00:00.000Z,5150.68578,2017-11-12T00:00:00.000Z
21,dai,0.88154,7916082274,536150375.0,-1.17754,-0.38833,8942355539.33554,8942355539.33554,8942355539.33554,-18.60928,2020-03-13T03:02:50.373Z,16.58163,2021-05-19T13:05:49.822Z
22,bitcoin-cash,412.44,7841980155,2018602168.0,-3.15952,-1.88263,18922662.3966527,21000000.0,21000000.0,-86.99697,2017-12-20T00:00:00.000Z,509.15175,2018-12-16T00:00:00.000Z
23,terrausd,0.883589,7565643063,157259500.0,-0.554,1.55494,8539710913.81676,8537640054.31776,,-2.48577,2021-10-01T10:44:53.278Z,25.81721,2021-05-19T13:14:26.898Z
24,uniswap,15.15,6896331534,212217845.0,-5.57786,-4.07185,452973326.5555916,1000000000.0,1000000000.0,-59.39896,2021-05-03T05:25:04.822Z,1635.64505,2020-09-17T01:20:38.214Z
25,axie-infinity,96.78,6621217019,397152133.0,-0.89473,4.70433,67869223.99198958,270000000.0,270000000.0,-31.76394,2021-11-06T19:29:29.482Z,93122.75311,2020-11-06T08:05:43.662Z
26,stellar,0.257089,6383450515,567345229.0,-0.94148,0.78762,24641449879.5504,50001802489.562,50001802489.562,-64.46963,2018-01-03T00:00:00.000Z,59924.50828,2015-03-05T00:00:00.000Z
27,okb,23.23,6121811944,495182007.0,-1.81701,-0.55073,262680011.32,300000000.0,,-36.26918,2021-05-03T01:03:16.108Z,4500.24135,2019-01-14T00:00:00.000Z
28,cosmos,21.19,6065493420,421034752.0,-4.49199,-1.86028,283717151.896004,,,-43.54756,2021-09-20T00:05:25.062Z,1960.95841,2020-03-13T02:27:44.591Z
29,compound-ether,76.14,5997382018,41736225.0,-1.30132,-1.51128,78665256.0897614,78665256.0897614,,-11.96772,2021-11-21T12:39:57.508Z,4417.98446,2020-03-13T02:22:33.711Z
30,staked-ether,3758.68,5878817814,4367683.0,-2.01991,-0.22644,1556064.35635181,1556064.35635181,1556064.35635181,-10.233,2021-11-12T02:16:02.325Z,852.1997,2020-12-22T04:08:21.854Z
31,elrond-erd-2,273.07,5527666730,141844495.0,4.6639,5.29511,20190892.0,20397843.0,,-43.5169,2021-11-23T10:33:26.737Z,4832.28133,2020-10-07T01:44:53.554Z
32,vechain,0.080521,5404651904,287686413.0,-2.79513,-0.95838,66760741299.0,86712634466.0,,-65.54554,2021-04-19T01:08:21.675Z,4622.3707,2020-03-13T02:29:59.652Z
33,ftx-token,37.41,5228073917,121181685.0,-0.39994,0.90904,139295691.31874424,335165027.385972,335165027.385972,-47.24753,2021-09-09T14:40:05.204Z,3512.97879,2019-09-07T00:00:00.000Z
34,internet-computer,26.59,4927022714,178981734.0,-4.58266,-1.30398,183750197.9,469213710.0,469213710.0,-95.372,2021-05-10T16:05:53.653Z,24.10928,2021-12-04T05:33:43.785Z
35,filecoin,34.69,4706966356,421746690.0,-3.16849,-2.13832,135186376.0,1971068336.0,1971068336.0,-82.71421,2021-04-01T13:29:41.564Z,112.6417,2020-12-29T22:32:28.483Z
36,near,8.13,4700925143,542661587.0,12.99293,15.90181,572960489.313585,1000000000.0,1000000000.0,-28.11831,2021-10-26T13:09:48.238Z,1714.55139,2020-11-04T16:09:15.137Z
37,ethereum-classic,34.9,4611316599,809663480.0,-5.0492,-2.89426,131520834.842982,210700000.0,210700000.0,-74.70463,2021-05-06T18:34:22.133Z,6161.00899,2016-07-25T00:00:00.000Z
38,the-sandbox,4.82,4454355291,939885810.0,4.93899,7.15618,913364619.2233225,3000000000.0,3000000000.0,-35.43856,2021-11-25T06:04:40.957Z,19429.60149,2020-11-04T15:59:14.441Z
39,decentraland,3.32,4447492138,754082177.0,0.94652,3.56213,1327372145.9864838,2193960827.32015,2193960827.32015,-35.87323,2021-11-25T10:04:18.534Z,42065.50336,2017-10-31T00:00:00.000Z
40,hedera-hashgraph,0.238203,4435929545,51267991.0,-0.37753,1.32565,18287622674.0,50000000000.0,,-49.60198,2021-09-15T10:40:28.318Z,2647.62052,2020-01-02T17:30:24.852Z
41,theta-token,4.15,4182223743,199780293.0,1.13817,2.14619,1000000000.0,1000000000.0,,-68.12602,2021-04-16T13:15:11.190Z,11471.83214,2020-03-13T02:24:16.483Z
42,cdai,0.01925292,4100851217,1310290.0,0.38257,-0.42939,213303876055.281,213303876055.281,,-28.13041,2020-10-12T21:29:00.007Z,190.93777,2020-03-18T04:29:40.819Z
43,tezos,4.62,4040303208,691104816.0,-2.23486,0.57742,869184685.441126,,,-40.81124,2021-10-04T00:41:18.025Z,1408.87155,2018-12-07T00:00:00.000Z
44,gala,0.462908,3510831445,1014815067.0,12.68249,14.26839,7542496572.319239,36310745449.3281,50000000000.0,-36.92453,2021-11-26T01:03:48.731Z,421030.36553,2020-12-28T08:46:48.367Z
45,fantom,1.36,3463944353,276705756.0,-2.78197,-0.6586,2541152731.01,3175000000.0,3175000000.0,-54.29628,2021-10-28T05:19:39.845Z,79942.41227,2020-03-13T02:25:38.280Z
46,compound-usd-coin,0.01981666,3383014885,8547855.0,0.33335,0.24709,170944519895.687,170944519895.687,,-60.11454,2020-10-21T11:24:27.820Z,284.05509,2021-03-04T08:11:37.438Z
47,magic-internet-money,0.883361,3293780559,270740834.0,-0.80429,-0.24838,3719748141.24997,3719748141.24997,,-3.00428,2021-11-20T18:39:10.610Z,11.5588,2021-09-07T15:20:44.052Z
48,the-graph,0.642052,3211030188,158693842.0,-3.23311,-0.89077,4956845231.0,10000000000.0,10000000000.0,-72.51268,2021-02-12T07:28:45.775Z,665.50991,2020-12-17T21:28:41.332Z
49,monero,176.88,3203754725,125136599.0,-3.73285,-2.01279,18043154.84793,,,-60.93556,2018-01-09T00:00:00.000Z,96059.87567,2015-01-14T00:00:00.000Z
50,klay-token,1.24,3171524103,18174208.0,2.59182,2.8939,2551985641.8,,,-66.3505,2021-03-30T03:19:38.037Z,2129.82576,2020-04-29T08:19:34.574Z
51,leo-token,3.24,3053017386,534183.0,2.43296,2.77101,939879933.9,985239504.0,,-1.05468,2021-12-08T02:21:21.026Z,352.83447,2019-12-31T12:19:48.870Z
52,iota,1.07,2996173843,59660635.0,2.23929,3.05558,2779530283.277761,2779530283.0,,-75.68761,2017-12-19T00:00:00.000Z,1375.98042,2020-03-13T02:22:41.168Z
53,eos,3.04,2988998665,1152737592.0,-10.4531,-9.5517,976754185.1197,,,-83.63368,2018-04-29T07:50:33.540Z,615.88039,2017-10-23T00:00:00.000Z
54,bittorrent-2,0.00304375,2867487570,772988230.0,-9.93251,-6.88663,932497500000.0,990000000000.0,,-73.32085,2021-04-05T04:09:06.433Z,2388.28071,2020-03-13T02:22:57.629Z
55,flow,8.63,2736178638,40014896.0,-1.03579,0.14903,315588776.0,1393082413.50733,,-75.95711,2021-04-05T13:49:10.098Z,111.0735,2021-01-27T15:34:04.000Z
56,loopring,2.13,2676006038,917069406.0,0.47043,2.22588,1245991468.94246,1373873440.44246,1374513896.0,-34.68455,2021-11-25T00:23:28.717Z,12057.90595,2019-12-18T13:14:41.553Z
57,pancakeswap-token,10.55,2622516491,92342357.0,-0.50757,0.51636,247600234.907995,,,-70.94201,2021-04-30T10:08:22.934Z,6264.12597,2020-11-03T14:29:34.165Z
58,helium,25.5,2608918190,28054055.0,-5.53874,-2.2535,100539361.984279,223000000.0,223000000.0,-45.88649,2021-11-12T23:08:25.301Z,24818.64884,2020-04-18T00:19:10.902Z
59,radix,0.256212,2484062573,893996.0,3.81762,5.70223,9709854819.9214,12109831931.6199,24000000000.0,-55.0169,2021-11-14T16:09:27.130Z,250.09644,2021-09-13T04:50:07.104Z
60,olympus,422.24,2459770432,151842122.0,-4.08545,-1.87498,5812767.532400886,6752927.69493079,6752927.69493079,-68.5612,2021-04-29T00:00:00.000Z,215.76335,2021-05-23T22:25:07.703Z
61,amp-token,0.050471,2419405239,71572685.0,1.96978,1.50137,48013928909.1577,99441448762.0837,99225164238.50153,-49.46887,2021-06-16T16:03:41.147Z,2256.80103,2020-11-04T13:18:12.191Z
62,kusama,260.71,2356074725,65460992.0,-1.57294,-0.01616,8980098.074112339,10000000.0,10000000.0,-48.66511,2021-05-18T05:04:41.858Z,33217.78354,2020-01-14T19:20:20.768Z
63,bitcoin-cash-sv,123.69,2355045669,263008211.0,-8.04309,-6.53569,18919057.894239,21000000.0,,-69.54645,2021-04-16T17:09:04.630Z,237.84057,2018-11-23T00:00:00.000Z
64,enjincoin,2.43,2283605301,248930384.0,-0.79746,1.58193,934340659.567558,1000000000.0,1000000000.0,-43.17392,2021-11-25T09:53:41.955Z,15149.59623,2017-11-12T00:00:00.000Z
65,aave,168.03,2269011968,196347429.0,1.33264,3.58278,13425081.193028936,16000000.0,16000000.0,-68.8864,2021-05-18T21:19:59.514Z,662.06339,2020-11-05T13:30:38.074Z
66,ecash,0.00011303,2142624870,33700938.0,-0.88912,-0.44663,18919008396789.4,21000000000000.0,21000000000000.0,-64.65365,2021-09-04T17:09:31.137Z,620.99352,2021-07-20T20:49:46.212Z
67,maker,2318.92,2102398397,83227904.0,-4.19616,-2.43147,901310.9472893132,988619.883791965,1005577.0,-55.27651,2021-05-03T21:54:29.333Z,1447.41439,2020-03-16T20:52:36.527Z
68,blockstack,1.96,2072697813,27715177.0,-1.54369,0.21581,1052561461.68777,1818000000.0,,-34.24364,2021-12-01T01:32:34.725Z,4729.74123,2020-03-13T02:29:26.415Z
69,thorchain,6.8,2030823434,68313677.0,-2.02986,-1.42072,297541792.91730165,500000000.0,500000000.0,-60.01067,2021-05-19T00:30:09.436Z,87627.38465,2019-09-28T00:00:00.000Z
70,arweave,39.56,1994234113,28021627.0,-3.28255,-1.69075,50108502.0,64598643.0,66000000.0,-48.48542,2021-11-05T04:14:42.689Z,14577.00535,2020-01-31T06:47:36.543Z
71,harmony,0.166194,1909676675,62725576.0,-0.21949,0.08547,11460402085.1007,13156044839.793139,13156044839.793139,-48.94754,2021-10-26T09:24:27.005Z,14525.72136,2020-03-13T02:24:14.005Z
72,quant-network,141.52,1907978405,64332637.0,-2.58927,-0.75012,13413953.469289193,14612493.0,14612493.0,-60.68284,2021-09-11T09:15:00.668Z,76278.09765,2018-08-23T00:00:00.000Z
73,neo,26.09,1848732275,166034198.0,-4.99363,-3.50002,70530000.0,100000000.0,,-83.79563,2018-01-15T00:00:00.000Z,36465.34605,2016-10-21T00:00:00.000Z
74,zcash,154.76,1847945184,410664621.0,0.58768,1.74812,11881731.5725468,21000000.0,21000000.0,-94.59381,2016-10-29T00:00:00.000Z,780.39142,2020-03-13T02:20:55.002Z
75,huobi-btc,43677.0,1747497598,8802414.0,-2.68065,0.20954,39884.082204742,39884.082204742,39884.082204742,-27.04682,2021-11-15T10:25:31.659Z,361.87552,2020-10-12T03:56:16.768Z
76,theta-fuel,0.221709,1647579045,16461161.0,4.57483,2.72634,0.0,5301200000.0,,-60.25032,2021-06-09T06:50:55.818Z,27289.62953,2020-03-13T02:30:37.972Z
77,kadena,10.05,1625273097,46231800.0,5.49216,7.35183,161110220.75109,1000000000.0,1000000000.0,-58.16496,2021-11-11T13:22:45.731Z,17046.63447,2020-03-13T02:00:28.582Z
78,basic-attention-token,1.08,1617248817,226055602.0,-4.10709,-2.25418,1492976103.4473505,1500000000.0,1500000000.0,-35.48067,2021-11-28T00:23:51.354Z,1616.29826,2017-07-16T00:00:00.000Z
79,waves,15.99,1606657424,67643074.0,-4.55359,-2.8763,100000000.0,100000000.0,,-55.0471,2021-05-04T06:49:41.528Z,13702.55848,2016-08-02T00:00:00.000Z
80,bitcoin-cash-abc-2,82.87,1557449899,455.67,-0.61969,-0.61969,18794058.3967894,21000000.0,,-73.95581,2021-09-04T17:15:31.514Z,964.94255,2020-11-15T18:28:32.658Z
81,holotoken,0.00851718,1521636542,137289861.0,-2.54581,-0.09673,177619433541.141,177619433541.141,,-67.6414,2021-04-05T16:04:52.608Z,4248.89923,2020-03-13T02:23:01.612Z
82,chiliz,0.282276,1518883218,194878701.0,0.49968,0.94421,5344064580.0,8888888888.0,8888888888.0,-61.38837,2021-03-13T08:04:21.200Z,7457.74617,2019-09-28T00:00:00.000Z
83,kucoin-shares,19.0,1474425263,16041535.0,-1.43908,-0.38663,77073331.0,167073331.0,,-24.66302,2021-12-01T15:09:35.541Z,6242.21712,2019-02-07T00:00:00.000Z
84,huobi-token,8.82,1409453170,135316246.0,4.99161,8.14527,159308566.25441208,500000000.0,500000000.0,-73.05763,2021-05-12T14:42:21.586Z,1013.50415,2019-01-30T00:00:00.000Z
85,curve-dao-token,3.45,1367715738,205742589.0,-1.2336,0.48906,391958099.3931446,1646758973.06992,3303030299.0,-92.41841,2020-08-14T04:53:44.010Z,1137.80255,2020-11-05T13:09:50.181Z
86,dash,129.94,1363874981,253697221.0,0.5282,1.80065,10471026.3910717,18920000.0,,-89.64107,2017-12-20T00:00:00.000Z,79786.07739,2014-02-14T00:00:00.000Z
87,link,224.74,1346858993,4620141.0,1.52917,2.2747,5976007.625662,6045959.0,,-23.24204,2021-04-01T22:19:00.034Z,24291.54602,2018-12-26T00:00:00.000Z
88,celsius-degree-token,3.11,1318186583,6314614.0,-1.45512,-0.05818,423415980.3475,695090076.6871,,-53.49267,2021-04-09T10:19:25.352Z,13416.75966,2018-12-07T00:00:00.000Z
89,celo,3.45,1281010602,109643484.0,6.13859,8.32869,367204495.0,1000000000.0,1000000000.0,-58.28931,2021-08-30T14:25:09.929Z,374.71462,2020-05-22T04:15:27.736Z
90,frax,0.883317,1224621038,17834646.0,-1.0177,3.06797,1375574681.90788,1375574681.90788,1375574681.90788,-5.94247,2021-02-07T12:55:35.766Z,14.20134,2021-05-19T13:13:57.891Z
91,ecomi,0.00507792,1208946268,8259254.0,-0.70162,-0.67063,237689829874.56,750000000000.0,,-54.91152,2021-03-19T17:20:53.999Z,168318.40077,2019-11-04T10:52:42.729Z
92,msol,170.14,1162341317,45068419.0,-0.67711,0.20544,6823626.87372475,6823626.87372475,6823626.87372475,-94.3565,2021-08-23T22:16:35.076Z,373.60859,2021-08-30T10:27:09.425Z
93,compound-governance-token,185.29,1157574527,98764396.0,-5.10923,-4.21222,6207546.664585085,10000000.0,10000000.0,-75.1833,2021-05-12T02:29:08.794Z,241.12189,2020-06-18T12:49:12.418Z
94,true-usd,0.881209,1136315047,89046920.0,-0.46138,-0.45323,1285618401.02385,1285618401.02385,,-36.57877,2018-08-26T20:41:09.375Z,21.57136,2021-05-19T13:15:08.268Z
95,nexo,2.02,1131281013,6596228.0,-2.08458,-0.35256,560000010.0064,1000000000.0,1000000000.0,-40.02248,2021-05-12T14:37:47.535Z,5101.49871,2018-09-13T00:00:00.000Z
96,nem,0.123117,1114518699,23222153.0,-3.40313,-2.83309,8999999999.0,8999999999.0,,-92.02172,2018-01-07T00:00:00.000Z,165656.40285,2015-08-25T00:00:00.000Z
97,spell-token,0.01386502,1080607417,144514806.0,-8.68487,-7.47041,77243327158.753,103214939480.85785,210000000000.0,-54.12158,2021-11-02T08:44:42.429Z,5406.40575,2021-08-05T13:00:27.077Z
98,mina-protocol,3.37,1069088517,24648848.0,-1.00035,-0.06307,316217891.840039,876731212.840039,,-54.65132,2021-06-01T01:42:37.064Z,328.63404,2021-07-21T02:30:02.124Z
99,iotex,0.109153,1054829392,98552448.0,10.08763,13.97658,9490829322.48387,9496266827.32,9496266827.32,-50.23754,2021-11-13T16:54:18.643Z,10123.43207,2020-03-13T02:29:47.597Z
